INFO:     127.0.0.1:53001 - "POST /admin/train-pipeline HTTP/1.1" 200 OK
Loading IndoBERT: indobenchmark/indobert-base-p2 ...
  IndoBERT [cls]: 8912/10103 teks terproses
  IndoBERT [cls]: 8928/10103 teks terproses
  IndoBERT [cls]: 8944/10103 teks terproses
  IndoBERT [cls]: 8960/10103 teks terproses
  IndoBERT [cls]: 8976/10103 teks terproses
  IndoBERT [cls]: 8992/10103 teks terproses
  IndoBERT [cls]: 9008/10103 teks terproses
  IndoBERT [cls]: 9024/10103 teks terproses
  IndoBERT [cls]: 9040/10103 teks terproses
  IndoBERT [cls]: 9056/10103 teks terproses
  IndoBERT [cls]: 9072/10103 teks terproses
  IndoBERT [cls]: 9088/10103 teks terproses
  IndoBERT [cls]: 9104/10103 teks terproses
  IndoBERT [cls]: 9120/10103 teks terproses
  IndoBERT [cls]: 9136/10103 teks terproses
  IndoBERT [cls]: 9152/10103 teks terproses
  IndoBERT [cls]: 9168/10103 teks terproses
  IndoBERT [cls]: 9184/10103 teks terproses
  IndoBERT [cls]: 9200/10103 teks terproses
  IndoBERT [cls]: 9216/10103 teks terproses
  IndoBERT [cls]: 9232/10103 teks terproses
  IndoBERT [cls]: 9248/10103 teks terproses
  IndoBERT [cls]: 9264/10103 teks terproses
  IndoBERT [cls]: 9280/10103 teks terproses
  IndoBERT [cls]: 9296/10103 teks terproses
  IndoBERT [cls]: 9312/10103 teks terproses
  IndoBERT [cls]: 9328/10103 teks terproses
  IndoBERT [cls]: 9344/10103 teks terproses
  IndoBERT [cls]: 9360/10103 teks terproses
  IndoBERT [cls]: 9376/10103 teks terproses
  IndoBERT [cls]: 9392/10103 teks terproses
  IndoBERT [cls]: 9408/10103 teks terproses
  IndoBERT [cls]: 9424/10103 teks terproses
  IndoBERT [cls]: 9440/10103 teks terproses
  IndoBERT [cls]: 9456/10103 teks terproses
  IndoBERT [cls]: 9472/10103 teks terproses
  IndoBERT [cls]: 9488/10103 teks terproses
  IndoBERT [cls]: 9504/10103 teks terproses
  IndoBERT [cls]: 9520/10103 teks terproses
  IndoBERT [cls]: 9536/10103 teks terproses
  IndoBERT [cls]: 9552/10103 teks terproses
  IndoBERT [cls]: 9568/10103 teks terproses
  IndoBERT [cls]: 9584/10103 teks terproses
  IndoBERT [cls]: 9600/10103 teks terproses
  IndoBERT [cls]: 9616/10103 teks terproses
  IndoBERT [cls]: 9632/10103 teks terproses
  IndoBERT [cls]: 9648/10103 teks terproses
  IndoBERT [cls]: 9664/10103 teks terproses
  IndoBERT [cls]: 9680/10103 teks terproses
  IndoBERT [cls]: 9696/10103 teks terproses
  IndoBERT [cls]: 9712/10103 teks terproses
  IndoBERT [cls]: 9728/10103 teks terproses
  IndoBERT [cls]: 9744/10103 teks terproses
  IndoBERT [cls]: 9760/10103 teks terproses
  IndoBERT [cls]: 9776/10103 teks terproses
  IndoBERT [cls]: 9792/10103 teks terproses
  IndoBERT [cls]: 9808/10103 teks terproses
  IndoBERT [cls]: 9824/10103 teks terproses
  IndoBERT [cls]: 9840/10103 teks terproses
  IndoBERT [cls]: 9856/10103 teks terproses
  IndoBERT [cls]: 9872/10103 teks terproses
  IndoBERT [cls]: 9888/10103 teks terproses
  IndoBERT [cls]: 9904/10103 teks terproses
  IndoBERT [cls]: 9920/10103 teks terproses
  IndoBERT [cls]: 9936/10103 teks terproses
  IndoBERT [cls]: 9952/10103 teks terproses
  IndoBERT [cls]: 9968/10103 teks terproses
  IndoBERT [cls]: 9984/10103 teks terproses
  IndoBERT [cls]: 10000/10103 teks terproses
  IndoBERT [cls]: 10016/10103 teks terproses
  IndoBERT [cls]: 10032/10103 teks terproses
  IndoBERT [cls]: 10048/10103 teks terproses
  IndoBERT [cls]: 10064/10103 teks terproses
  IndoBERT [cls]: 10080/10103 teks terproses
  IndoBERT [cls]: 10096/10103 teks terproses
  IndoBERT [cls]: 10103/10103 teks terproses
  UMAP: 768D -> 64D  (metric=cosine)

============================================================
Training device  : cpu
Algorithm mode   : hybrid
============================================================
Embeddings normalized: (10103, 64)  (mean~0, std~1)
Input dim=64, Classes=2, Samples=10103
Class weights: {0: 0.899, 1: 1.127}
Graph: 10103 nodes, 55578 edges, K=5

Fold 1/5  Train=8082  Test=2021
  [STOP] Early stopping fold 1 at epoch 15 (patience=3)
  OK Fold 1 — Best F1=0.9650  Acc=0.9654

Fold 2/5  Train=8082  Test=2021
  [STOP] Early stopping fold 2 at epoch 14 (patience=3)
  OK Fold 2 — Best F1=0.9584  Acc=0.9589

Fold 3/5  Train=8082  Test=2021
  [STOP] Early stopping fold 3 at epoch 16 (patience=3)
  OK Fold 3 — Best F1=0.9655  Acc=0.9659

Fold 4/5  Train=8083  Test=2020
  [STOP] Early stopping fold 4 at epoch 10 (patience=3)
  OK Fold 4 — Best F1=0.9670  Acc=0.9673

Fold 5/5  Train=8083  Test=2020
  [STOP] Early stopping fold 5 at epoch 12 (patience=3)
  OK Fold 5 — Best F1=0.9670  Acc=0.9673

============================================================
Training selesai
Mean F1 (CV):   0.9646 ± 0.0032
Best F1 overall:0.9670
Best Acc:       0.9673
============================================================

Best model saved -> ml_models\AntiHOAX_Model_v1_best.pt
